2026-02-21 20:41:55:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2026-02-22 19:39:49:  ⚠ The requested resource "/images/logo/logo-white.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-02-22 19:40:25:  ⚠ The requested resource "/images/logo/logo-dark-half.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-02-22 19:40:25:  ⚠ The requested resource "/images/logo/logo-dark.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-02-24 10:32:05:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-02-24 10:32:05:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-02-24 10:32:05:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-24 10:32:05:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-02-24 10:32:05:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-24 10:32:05:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-02-24 10:32:05:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-02-24 10:32:05:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-02-24 10:32:05:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-02-24 10:32:05:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-02-24 10:32:05:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-02-25 12:38:46:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-02-25 12:38:46:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-02-25 12:38:46:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:38:46:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-02-25 12:38:46:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:38:46:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-02-25 12:38:46:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-02-25 12:38:46:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-02-25 12:38:46:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-02-25 12:38:46:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-02-25 12:38:46:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-02-25 12:39:11:  ⚠ The requested resource "/images/logo/output-onlinegiftools.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-02-25 12:40:06:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-02-25 12:40:06:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-02-25 12:40:06:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:40:06:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-02-25 12:40:06:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:40:06:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-02-25 12:40:06:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-02-25 12:40:06:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-02-25 12:40:06:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-02-25 12:40:06:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-02-25 12:40:06:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-02-25 12:40:07:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-02-25 12:40:07:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-02-25 12:40:07:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:40:07:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-02-25 12:40:07:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-02-25 12:40:07:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-02-25 12:40:07:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-02-25 12:40:07:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
