2025-12-25 06:25:10:  ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-12-25 06:25:14:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2025-12-25 06:25:14:  ⚠ The requested resource "/images/logo/logo.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2025-12-25 06:25:14:  ⚠ The requested resource "/images/logo/logo-white.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2025-12-25 06:25:25: Error during streaming: AuthenticationError: 401 Incorrect API key provided: sk-proj-********************************************************************************************************************************************************vKUA. You can find your API key at https://platform.openai.com/account/api-keys.
2025-12-25 06:25:25:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:44:20)
2025-12-25 06:25:25:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2025-12-25 06:25:25:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2025-12-25 06:25:25:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-12-25 06:25:25:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2025-12-25 06:25:25:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2025-12-25 06:25:25:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
